    "quick:test:a": "powershell -NoProfile -ExecutionPolicy Bypass -File scripts/cheatsheets/quick-run.ps1 -Mode A",
    "quick:test:b": "powershell -NoProfile -ExecutionPolicy Bypass -File scripts/cheatsheets/quick-run.ps1 -Mode B -ApiKey dev-key",
    "apply:intents": "git apply patches/intent-bridge.patch",
    "ps:start-playground": "powershell -NoProfile -ExecutionPolicy Bypass -File scripts/start-playground.ps1 -WithKey",
    "ps:start-playground:plain": "powershell -NoProfile -ExecutionPolicy Bypass -File scripts/start-playground.ps1"
  },
  "dependencies": {
    "@automerge/automerge": "^3.1.1",
    "@grpc/grpc-js": "^1.9.10",
    "@opentelemetry/api": "^1.9.0",
    "@opentelemetry/auto-instrumentations-node": "^0.46.0",
    "@opentelemetry/exporter-trace-otlp-http": "^0.49.1",
    "@opentelemetry/resources": "^1.30.1",
    "@opentelemetry/sdk-node": "^0.46.0",
    "quick:test:b": "powershell -NoProfile -ExecutionPolicy Bypass -File scripts/cheatsheets/quick-run.ps1 -Mode B -ApiKey dev-key",
    "apply:intents": "git apply patches/intent-bridge.patch",
    "ps:start-playground": "powershell -NoProfile -ExecutionPolicy Bypass -File scripts/start-playground.ps1 -WithKey",
    "ps:start-playground:plain": "powershell -NoProfile -ExecutionPolicy Bypass -File scripts/start-playground.ps1"
  },
  "dependencies": {
    "@automerge/automerge": "^3.1.1",
    "@grpc/grpc-js": "^1.9.10",
    "@opentelemetry/api": "^1.9.0",
    "@opentelemetry/auto-instrumentations-node": "^0.46.0",
    "@opentelemetry/exporter-trace-otlp-http": "^0.49.1",
    "@opentelemetry/resources": "^1.30.1",
    "@opentelemetry/sdk-node": "^0.46.0",
    "@opentelemetry/sdk-trace-base": "^1.30.1",
